com.example.wscube1.app-pngs-0 C:\Pratik-Tank\Projects\app\build\generated\res\pngs\debug
com.example.wscube1.app-res-1 C:\Pratik-Tank\Projects\app\build\generated\res\processDebugGoogleServices
com.example.wscube1.app-resValues-2 C:\Pratik-Tank\Projects\app\build\generated\res\resValues\debug
com.example.wscube1.app-packageDebugResources-3 C:\Pratik-Tank\Projects\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.wscube1.app-packageDebugResources-4 C:\Pratik-Tank\Projects\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.wscube1.app-debug-5 C:\Pratik-Tank\Projects\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.wscube1.app-debug-6 C:\Pratik-Tank\Projects\app\src\debug\res
com.example.wscube1.app-main-7 C:\Pratik-Tank\Projects\app\src\main\res
com.example.wscube1.app-ui-tooling-data-release-18 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\1c6625bee49f79981f1039a11d2d3d3a\transformed\ui-tooling-data-release\res
com.example.wscube1.app-core-1.12.0-19 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\1ce392e7c800830e9345ed7b4df34c74\transformed\core-1.12.0\res
com.example.wscube1.app-play-services-basement-18.4.0-20 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\1df2b001e1a66a6f1f759d047f7b35e0\transformed\play-services-basement-18.4.0\res
com.example.wscube1.app-savedstate-ktx-1.2.1-21 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\21376e13e1532346b8589b803f71bce5\transformed\savedstate-ktx-1.2.1\res
com.example.wscube1.app-ui-unit-release-22 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\22b813bcceb89947864e4d9797955dee\transformed\ui-unit-release\res
com.example.wscube1.app-material3-release-23 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\2a68c9aaee45b1dff0c0667dfc83dc50\transformed\material3-release\res
com.example.wscube1.app-sqlite-framework-2.4.0-24 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\2d4cf73dd586bc69c1193b8044944f06\transformed\sqlite-framework-2.4.0\res
com.example.wscube1.app-ads-adservices-java-1.0.0-beta05-25 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\34bd88089a4eaa3078bd3664ea06ec5d\transformed\ads-adservices-java-1.0.0-beta05\res
com.example.wscube1.app-ui-release-26 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\34d1a18fbb68a466caa9bf1e208347e5\transformed\ui-release\res
com.example.wscube1.app-lifecycle-livedata-core-2.6.2-27 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\35b4cee777345392c37a89099b3442ff\transformed\lifecycle-livedata-core-2.6.2\res
com.example.wscube1.app-ui-tooling-release-28 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\3a1d34249035742e66f3bab79607b202\transformed\ui-tooling-release\res
com.example.wscube1.app-viewpager2-1.0.0-29 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\3acceba42ba842974fbf3a62bb0ab988\transformed\viewpager2-1.0.0\res
com.example.wscube1.app-lifecycle-viewmodel-ktx-2.6.2-30 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\3dfa3861ca60c8e306ad891c7dbef760\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.wscube1.app-customview-poolingcontainer-1.0.0-31 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\3fce450abb5bbe98e2bb11db1b1f5274\transformed\customview-poolingcontainer-1.0.0\res
com.example.wscube1.app-credentials-1.2.0-rc01-32 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\4995a0cb2ed5167f9dae94fbaabacaee\transformed\credentials-1.2.0-rc01\res
com.example.wscube1.app-navigation-runtime-2.6.0-33 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\4ade6efffff4dd12b81b02de32133b0c\transformed\navigation-runtime-2.6.0\res
com.example.wscube1.app-lifecycle-livedata-2.6.2-34 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\4afc276d496f9520ec45c9bfd6838f16\transformed\lifecycle-livedata-2.6.2\res
com.example.wscube1.app-firebase-common-21.0.0-35 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\4c41c9718c5b8eab4455b65c28918ed2\transformed\firebase-common-21.0.0\res
com.example.wscube1.app-appcompat-resources-1.6.1-36 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\4e014aac22519eb1fd74d627d847fe98\transformed\appcompat-resources-1.6.1\res
com.example.wscube1.app-ui-tooling-preview-release-37 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\4f7b83d657e875fdd4b3c34949fbc761\transformed\ui-tooling-preview-release\res
com.example.wscube1.app-material-1.10.0-38 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\53b6dda5878e9d99cb5e027a6fb7b4e5\transformed\material-1.10.0\res
com.example.wscube1.app-android-image-cropper-4.3.3-39 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\5c69ac59fa833b9cbf515ca9aaa8aeb9\transformed\android-image-cropper-4.3.3\res
com.example.wscube1.app-lifecycle-runtime-ktx-2.6.2-40 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\60b580a11c2078f966df772c95b30739\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.wscube1.app-ui-util-release-41 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\61b55170947aa91302ce608b522670cf\transformed\ui-util-release\res
com.example.wscube1.app-sqlite-2.4.0-42 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\642bb54501842ea5c3f6e5a06082d956\transformed\sqlite-2.4.0\res
com.example.wscube1.app-play-services-measurement-api-22.1.2-43 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\6c8d7e14ee7bf232ba5f9f199321c794\transformed\play-services-measurement-api-22.1.2\res
com.example.wscube1.app-lifecycle-viewmodel-savedstate-2.6.2-44 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\6f823caf69e2ae395c9efe36178ea9b0\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.wscube1.app-firebase-messaging-24.1.0-45 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\7acd5639f44ab9f68ac8c3ba429132f2\transformed\firebase-messaging-24.1.0\res
com.example.wscube1.app-play-services-auth-20.7.0-46 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\7b9ec613b461aa36bcc654dcf0282174\transformed\play-services-auth-20.7.0\res
com.example.wscube1.app-annotation-experimental-1.4.0-47 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\7be56285d5309bcc2553eb7c8536a359\transformed\annotation-experimental-1.4.0\res
com.example.wscube1.app-shimmer-0.5.0-48 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\7dfb11934792705296b0d46b000b2041\transformed\shimmer-0.5.0\res
com.example.wscube1.app-slidingpanelayout-1.2.0-49 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\8418f20d6cfc61917028b841ffb2beb8\transformed\slidingpanelayout-1.2.0\res
com.example.wscube1.app-lifecycle-livedata-core-ktx-2.6.2-50 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\8561f094baadaa8d0f3ee9ddafaf7720\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.wscube1.app-savedstate-1.2.1-51 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\8eabcaf425e75e4f955a7bdaf1b56bc5\transformed\savedstate-1.2.1\res
com.example.wscube1.app-navigation-fragment-2.6.0-52 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\8fea778f76cdafdc838010961f6ca48b\transformed\navigation-fragment-2.6.0\res
com.example.wscube1.app-play-services-base-18.5.0-53 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\931a9a8b8080388c88895d8f92db88a7\transformed\play-services-base-18.5.0\res
com.example.wscube1.app-room-runtime-2.6.1-54 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\9af9e767cab519f8fd88482d8dc81736\transformed\room-runtime-2.6.1\res
com.example.wscube1.app-ui-geometry-release-55 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\9e15e4ec3c84b6445510726af0b76244\transformed\ui-geometry-release\res
com.example.wscube1.app-ui-graphics-release-56 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\9e9b797acc02ed0f969b176c3c08bd94\transformed\ui-graphics-release\res
com.example.wscube1.app-cardview-1.0.0-57 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\9ee6f7a0a10a02cfda0db4ca4760a348\transformed\cardview-1.0.0\res
com.example.wscube1.app-transition-1.4.1-58 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\a56bd230d022be19e0783481bb4a1bf6\transformed\transition-1.4.1\res
com.example.wscube1.app-material-icons-core-release-59 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\a8b0433f76123b5318ee5caf4a98da78\transformed\material-icons-core-release\res
com.example.wscube1.app-fragment-ktx-1.6.0-60 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\ac60eb561627c3d68460c33758c06d0b\transformed\fragment-ktx-1.6.0\res
com.example.wscube1.app-material-release-61 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\afac4b5adfc7659848785814e735dc68\transformed\material-release\res
com.example.wscube1.app-constraintlayout-2.2.0-62 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\b0ee419c567dd5533ef996cde104acda\transformed\constraintlayout-2.2.0\res
com.example.wscube1.app-lifecycle-process-2.6.2-63 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\b42e0be3e4f353a323464fabed6489b7\transformed\lifecycle-process-2.6.2\res
com.example.wscube1.app-activity-compose-1.8.0-64 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\b71b10a7eb14af90ebd6b7eb99be2e07\transformed\activity-compose-1.8.0\res
com.example.wscube1.app-lifecycle-viewmodel-2.6.2-65 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\b81c20d057109bca580918ebddf77b96\transformed\lifecycle-viewmodel-2.6.2\res
com.example.wscube1.app-material-ripple-release-66 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\b8bd58b30dfdf8323a1a6574a64c7ff6\transformed\material-ripple-release\res
com.example.wscube1.app-glide-4.16.0-67 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\bb08e32ced674a5c392d22abc2f2a74a\transformed\glide-4.16.0\res
com.example.wscube1.app-ads-adservices-1.0.0-beta05-68 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\c31d86d2e6c01c3d443b92eb2db5eb38\transformed\ads-adservices-1.0.0-beta05\res
com.example.wscube1.app-startup-runtime-1.1.1-69 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\c5a8f753e634df0f9717942ebc4bca67\transformed\startup-runtime-1.1.1\res
com.example.wscube1.app-activity-1.8.0-70 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\c82afb4a85e63d4b73b8470abac0ec13\transformed\activity-1.8.0\res
com.example.wscube1.app-foundation-layout-release-71 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\cb56d1a47a77ccc734c52475f3407dda\transformed\foundation-layout-release\res
com.example.wscube1.app-navigation-common-2.6.0-72 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\cd5511ad48cd854f3c2a7fd14dbc2a15\transformed\navigation-common-2.6.0\res
com.example.wscube1.app-activity-ktx-1.8.0-73 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\cd5ba2f290f78324aeb63a024bf61e77\transformed\activity-ktx-1.8.0\res
com.example.wscube1.app-browser-1.4.0-74 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\d2ef41cbe4286d170ea2cb69fa7add55\transformed\browser-1.4.0\res
com.example.wscube1.app-ui-test-manifest-1.6.0-75 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\d368cea44574c28b186e6f8bef14364e\transformed\ui-test-manifest-1.6.0\res
com.example.wscube1.app-core-common-2.0.3-76 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\d55237549a8906b10869ce743b985147\transformed\core-common-2.0.3\res
com.example.wscube1.app-profileinstaller-1.4.0-77 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\d57e67ebc06c5353ea0c86efcc069862\transformed\profileinstaller-1.4.0\res
com.example.wscube1.app-emoji2-1.3.0-78 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\da13cc15de644cd7048a2a334bf56516\transformed\emoji2-1.3.0\res
com.example.wscube1.app-core-runtime-2.2.0-79 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\deb341d4371eb37e504a268c42c17f19\transformed\core-runtime-2.2.0\res
com.example.wscube1.app-recyclerview-1.1.0-80 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\e12b64953419cbf6636296b71376f5d3\transformed\recyclerview-1.1.0\res
com.example.wscube1.app-foundation-release-81 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\e5a26f4efd1f658c1bb454c26baf2e9a\transformed\foundation-release\res
com.example.wscube1.app-play-services-maps-19.0.0-82 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\e65fa5885b9607762b79a476644a4a2f\transformed\play-services-maps-19.0.0\res
com.example.wscube1.app-core-ktx-1.12.0-83 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\e8c251ca7403db9fe7d59802642e91e3\transformed\core-ktx-1.12.0\res
com.example.wscube1.app-appcompat-1.6.1-84 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\e9df737010a5bc05be5b2e8cc4a6fc5c\transformed\appcompat-1.6.1\res
com.example.wscube1.app-coordinatorlayout-1.1.0-85 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\ea096b74a52ff5a62351331fcacd46a3\transformed\coordinatorlayout-1.1.0\res
com.example.wscube1.app-ui-text-release-86 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\f00efb1d612b461e61fc1331b9ffaf91\transformed\ui-text-release\res
com.example.wscube1.app-window-1.0.0-87 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\f36c8647e77121f0836fc4192d080012\transformed\window-1.0.0\res
com.example.wscube1.app-library-1.2.0-88 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\f3a6903b04e3b5337ec9c579adda92e1\transformed\library-1.2.0\res
com.example.wscube1.app-fragment-1.6.0-89 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\f9491f18de9b824ef8c383e7d50602ce\transformed\fragment-1.6.0\res
